         310112 function calls (300528 primitive calls) in 0.204 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.001    0.001    0.204    0.204 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/solve_sudoku.py:23(solve_sudoku)
       15    0.002    0.000    0.166    0.011 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/solver_tools.py:54(markup)
     1215    0.003    0.000    0.085    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1180(__setitem__)
     1359    0.004    0.000    0.068    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1396(_maybe_update_cacher)
     1215    0.003    0.000    0.055    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:4430(_maybe_cache_changed)
      733    0.036    0.000    0.050    0.000 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/solver_tools.py:94(<listcomp>)
     1359    0.002    0.000    0.027    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:3779(_ixs)
     1215    0.012    0.000    0.023    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/internals/managers.py:1045(iset)
     2412    0.007    0.000    0.021    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:3856(__getitem__)
       18    0.000    0.000    0.016    0.001 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:668(__init__)
       17    0.001    0.000    0.015    0.001 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/internals/construction.py:423(dict_to_mgr)
    398/1    0.001    0.000    0.015    0.015 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/solver_tools.py:120(backtrack_alg)
     1359    0.002    0.000    0.015    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:4387(_box_col_values)
     3910    0.006    0.000    0.011    0.000 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/preprocessing.py:89(box)
      397    0.006    0.000    0.009    0.000 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/solver_tools.py:159(<listcomp>)
     3933    0.003    0.000    0.008    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/numpy/core/fromnumeric.py:1768(ravel)
23173/14096    0.004    0.000    0.008    0.000 {built-in method builtins.len}
     1215    0.001    0.000    0.007    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1270(_set_with_engine)
     1359    0.001    0.000    0.007    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:656(_constructor_sliced_from_mgr)
     1197    0.002    0.000    0.006    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1016(__getitem__)
        3    0.002    0.001    0.006    0.002 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/solver_tools.py:18(check_sudoku)
     1359    0.004    0.000    0.006    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/internals/managers.py:991(iget)
     1215    0.002    0.000    0.006    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1385(_check_is_chained_assignment_possible)
     2412    0.002    0.000    0.006    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:4405(_get_item_cache)
44138/44122    0.004    0.000    0.005    0.000 {built-in method builtins.isinstance}
     1215    0.001    0.000    0.005    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/internals/managers.py:1977(setitem_inplace)
     1378    0.003    0.000    0.005    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/generic.py:6147(__finalize__)
     4824    0.003    0.000    0.005    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/indexing.py:2678(check_dict_or_set_indexers)
     3627    0.002    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/indexes/range.py:394(__contains__)
     3933    0.004    0.000    0.004    0.000 {built-in method numpy.asanyarray}
      144    0.000    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/indexing.py:2442(__setitem__)
     5075    0.002    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:750(_values)
     1359    0.001    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/frame.py:653(_sliced_from_mgr)
     3910    0.004    0.000    0.004    0.000 /Users/thomasbreitburd/Documents/CAMBRIDGE/Study/Res_Comp/Coursework/tmb76/src/preprocessing.py:128(<listcomp>)
     1230    0.001    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/internals/base.py:69(shape)
     1360    0.001    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/generic.py:335(_from_mgr)
     1215    0.002    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/internals/base.py:310(setitem_inplace)
      144    0.000    0.000    0.004    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1323(_set_value)
     4408    0.003    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/generic.py:6206(__setattr__)
      144    0.000    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1316(_set_values)
    48/32    0.000    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:371(__init__)
      330    0.001    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/construction.py:518(sanitize_array)
       17    0.000    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/internals/construction.py:96(arrays_to_mgr)
     1341    0.001    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:1139(_get_value)
     3762    0.002    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/indexes/range.py:409(get_loc)
     1231    0.000    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/series.py:821(__len__)
     1426    0.002    0.000    0.003    0.000 /Users/thomasbreitburd/anaconda3/envs/ResCompCW/lib/python3.11/site-packages/pandas/core/generic.py:274(__init__)
